1566286857291, 0.16897583
1566286857309, 0.13708687
1566286857348, 0.027251244
1566286857364, -0.24577999
1566286857396, -0.012252808
1566286857415, -0.37745094
1566286857437, 0.4924898
1566286857460, 0.21800709
1566286857479, 0.02982235
1566286857501, 0.4978485
1566286857522, 0.49786472
1566286857542, -0.08862591
1566286857574, 0.38432312
1566286857589, -0.09676838
1566286857608, -0.09069061
1566286857628, 0.22655201
1566286857651, -0.12289047
1566286857671, 0.10476303
1566286857692, 0.055797577
1566286857718, 0.055708885
1566286857736, 5.6934357E-4
1566286857756, -0.022328377
1566286857777, 0.091124535
1566286857798, 0.20836449
1566286857819, 0.073147774
1566286857842, 0.020754814
1566286857862, 0.11186409
1566286857883, 0.3391781
1566286857905, -0.28809738
1566286857925, -0.3765297
1566286857946, 0.5799484
1566286857968, -0.2905426
1566286857988, 0.22301579
1566286858009, 0.12124157
1566286858033, -0.33140564
1566286858052, 0.22020721
1566286858074, 0.44148064
1566286858099, -0.18471718
1566286858117, 0.06305885
1566286858138, 0.4305706
1566286858159, -0.06745529
1566286858180, 0.065470695
1566286858201, 0.0380888
1566286858223, -0.08515167
1566286858243, 0.12073898
1566286858267, -0.09708309
1566286858286, 0.13031101
1566286858307, 0.13616085
1566286858328, 0.005651474
1566286858351, 0.045143127
1566286858370, 0.018673897
1566286858391, 0.12625027
1566286858414, 0.1704197
1566286858433, 0.12368965
1566286858456, 0.0052890778
1566286858477, 0.01381588
1566286858499, 0.31311035
1566286858518, -0.26989174
1566286858540, 0.4856453
1566286858560, -0.25874233
1566286858581, -0.27536678
1566286858603, 0.61052895
1566286858623, -0.050100327
1566286858644, 0.07815933
1566286858667, 0.4159813
1566286858688, 0.008077621
1566286858708, -0.019120216
1566286858730, 0.37752628
1566286858751, -0.01808834
1566286858773, -0.25239563
1566286858796, 0.17522717
1566286858816, -0.081920624
1566286858837, 0.08921051
1566286858859, 0.34047318
1566286858879, 0.11053753
1566286858901, -0.098436356
1566286858923, 0.09119606
1566286858943, 0.037525177
1566286858964, 0.01505661
1566286858987, -0.13777542
1566286859006, -0.0933485
1566286859029, -0.049197197
1566286859061, -0.115283966
1566286859093, -0.5426035
1566286859114, -0.5423317
1566286859134, -0.58853626
1566286859156, -2.20158
1566286859179, -3.013174
1566286859198, -4.435346
1566286859220, -5.062295
1566286859242, -8.671734
1566286859265, -9.710709
1566286859284, -3.514461
1566286859307, 5.3985834
1566286859327, 5.3927355
1566286859349, 14.393179
1566286859371, 17.140087
1566286859390, 12.929091
1566286859411, 6.4977245
1566286859434, 2.3905153
1566286859456, -0.6034937
1566286859477, -2.268816
1566286859498, -3.2015228
1566286859518, -4.0977197
1566286859540, -4.0913267
1566286859561, -4.59
1566286859581, -4.177917
1566286859603, -3.1043453
1566286859625, -2.8263202
1566286859656, -2.5397978
1566286859688, -3.2318354
1566286859709, -2.7867737
1566286859729, -2.8227353
1566286859752, -4.3699584
1566286859772, -5.25804
1566286859793, -6.0787325
1566286859815, -8.323328
1566286859836, -6.1531267
1566286859857, 4.6828604
1566286859879, 12.0361
1566286859900, 22.12896
1566286859921, 21.428925
1566286859944, 13.147802
1566286859963, 5.2835426
1566286859985, -1.7440147
1566286860006, -3.946272
1566286860029, -4.3428984
1566286860048, -5.1899147
1566286860070, -3.6350346
1566286860090, -4.620452
1566286860112, -4.737035
1566286860135, -2.9825578
1566286860157, -2.106576
1566286860175, -2.3758569
1566286860198, -2.1110816
1566286860218, -2.4969072
1566286860240, -2.161498
1566286860268, -2.6594148
1566286860283, -4.7392592
1566286860304, -7.879268
1566286860325, -7.534945
1566286860345, -7.5436716
1566286860367, -9.515031
1566286860389, 2.075904
1566286860410, 21.190231
1566286860432, 29.325392
1566286860454, 20.81094
1566286860475, 20.805035
1566286860496, -0.21859264
1566286860519, -3.5805535
1566286860538, -3.1732507
1566286860559, -4.9235487
1566286860581, -4.949112
1566286860601, -3.4087858
1566286860623, -2.9580255
1566286860645, -2.1610184
1566286860666, -2.262097
1566286860688, -2.4024081
1566286860710, -2.538455
1566286860730, -2.9948359
1566286860752, -2.8324637
1566286860775, -2.404746
1566286860797, -2.071031
1566286860819, -3.5434113
1566286860839, -5.7012386
1566286860861, -5.9935384
1566286860881, -10.489857
1566286860904, -17.54637
1566286860925, -8.373801
1566286860946, 11.224064
1566286860968, 19.918869
1566286860990, 29.324696
1566286861010, 25.201492
1566286861031, 12.571865
1566286861052, 2.2355614
1566286861074, -4.3464108
1566286861096, -4.2412734
1566286861116, -5.813564
1566286861138, -5.7984185
1566286861160, -4.5224175
1566286861180, -2.943708
1566286861201, -1.8030972
1566286861222, -2.1161628
1566286861243, -2.1248908
1566286861265, -1.9332399
1566286861287, -2.223452
1566286861306, -1.7891288
1566286861328, -1.3259745
1566286861350, -1.2220297
1566286861370, -1.448966
1566286861391, -2.93535
1566286861413, -3.7612247
1566286861435, -3.7765012
1566286861456, -5.903183
1566286861479, -9.186905
1566286861499, -10.849885
1566286861520, -7.5059576
1566286861542, 9.83451
1566286861564, 20.429724
1566286861585, 29.342995
1566286861609, 22.311823
1566286861626, 11.580517
1566286861649, 0.8295126
1566286861670, -5.2912326
1566286861690, -5.619973
1566286861712, -6.122996
1566286861733, -7.0680094
1566286861754, -4.460084
1566286861777, -3.8883438
1566286861798, -2.8615313
1566286861818, -2.5147705
1566286861840, -2.3588557
1566286861863, -1.8984795
1566286861883, -2.6098208
1566286861904, -2.1001492
1566286861928, -2.17977
1566286861947, -3.3740296
1566286861968, -4.119213
1566286861989, -4.6731834
1566286862011, -7.131481
1566286862032, -8.314322
1566286862098, -8.350181
1566286862119, 2.3521757
1566286862141, 29.358599
1566286862162, 22.879326
1566286862184, 12.195689
1566286862205, 4.1913443
1566286862226, 0.14799309
1566286862249, -4.9246883
1566286862268, -4.905137
1566286862290, -8.150609
1566286862311, -7.2690735
1566286862332, -4.916836
1566286862354, -3.1585946
1566286862377, -3.1353312
1566286862397, -1.9430189
1566286862419, -1.3117638
1566286862442, -1.8725204
1566286862461, -0.9736519
1566286862484, -1.1422863
1566286862505, -2.6219602
1566286862525, -3.3674254
1566286862546, -4.3435154
1566286862569, -8.389009
1566286862590, -11.239287
1566286862611, -9.844803
1566286862634, -6.2813787
1566286862655, 1.6631384
1566286862674, 15.030148
1566286862697, 29.314554
1566286862717, 27.356785
1566286862740, 14.959687
1566286862760, 6.1296597
1566286862783, -1.1823854
1566286862804, -4.087908
1566286862828, -5.42107
1566286862848, -7.2525697
1566286862871, -6.7632275
1566286862892, -5.4152784
1566286862912, -3.2811484
1566286862933, -2.8569074
1566286862955, -3.3046975
1566286862975, -3.0726051
1566286862997, -1.8402495
1566286863021, -1.0878563
1566286863041, -1.3105698
1566286863063, -1.321599
1566286863083, -1.48981
1566286863105, -2.7294211
1566286863125, -4.191742
1566286863147, -4.197217
1566286863170, -8.660416
1566286863188, -11.583001
1566286863211, -10.819441
1566286863230, -3.03755
1566286863263, 6.020383
1566286863294, 29.31834
1566286863315, 24.412472
1566286863337, 10.360601
1566286863357, 1.5512505
1566286863379, -3.5599737
1566286863402, -6.5236864
1566286863423, -6.2026615
1566286863444, -6.4080906
1566286863466, -5.840058
1566286863487, -3.6938152
1566286863509, -2.1433468
1566286863532, -1.997045
1566286863551, -1.9056888
1566286863571, -1.3966942
1566286863596, -2.2774005
1566286863616, -1.4682751
1566286863638, -1.4930925
1566286863659, -2.438848
1566286863679, -2.2285514
1566286863700, -2.8362832
1566286863722, -3.785491
1566286863743, -6.0258636
1566286863765, -8.080708
1566286863787, -11.832815
1566286863806, -10.236923
1566286863828, -5.257674
1566286863857, 11.589301
1566286863870, 28.641296
1566286863890, 29.329552
1566286863915, 20.45808
1566286863934, 6.9397974
1566286863956, -0.19302368
1566286863978, -3.5539412
1566286863999, -4.9507647
1566286864020, -5.2929993
1566286864044, -4.4731793
1566286864063, -3.1449432
1566286864085, -2.2825823
1566286864107, -1.9855595
1566286864128, -1.8999872
1566286864149, -2.2796335
1566286864171, -3.6041613
1566286864190, -1.6680975
1566286864211, -1.469593
1566286864238, -1.4725647
1566286864259, -2.3980026
1566286864276, -2.669539
1566286864298, -2.7918277
1566286864319, -2.818881
1566286864340, -2.7960267
1566286864362, -4.617251
1566286864382, -7.0016317
1566286864405, -10.83585
1566286864426, -11.487677
1566286864468, -4.8827324
1566286864488, 23.638678
1566286864511, 29.34658
1566286864531, 24.13033
1566286864555, 5.8090076
1566286864575, -0.93066597
1566286864597, -5.6770563
1566286864620, -5.1768284
1566286864643, -5.1640725
1566286864662, -5.661829
1566286864684, -5.0082626
1566286864704, -3.7127185
1566286864725, -2.2436218
1566286864749, -1.9507666
1566286864768, -1.7252741
1566286864789, -1.7082462
1566286864813, -2.5558572
1566286864832, -1.6492848
1566286864854, -0.79953194
1566286864876, -0.18757725
1566286864896, -0.62563324
1566286864918, -1.2008734
1566286864940, -1.0358458
1566286864960, -0.55271435
1566286864981, -1.6435657
1566286865005, -0.9974251
1566286865026, 0.06301975
1566286865052, -0.14759922
1566286865089, 2.0681381
1566286865111, 1.5539198
1566286865133, 0.065693855
1566286865153, -0.13898373
1566286865174, 0.5108423
1566286865196, 0.5063534
1566286865216, -0.1091795
1566286865240, 0.18452263
1566286865258, 0.1525631
1566286865280, -0.08391094
1566286865302, 0.34365177
1566286865325, -0.042178154
1566286865345, -0.5317278
1566286865366, 0.6025915
1566286865389, 0.5233736
1566286865411, 0.10349369
1566286865432, 0.9186716
1566286865453, -0.39739132
1566286865474, 0.1614275
1566286865495, 0.21834087
1566286865517, -0.7777653
1566286865538, 1.1762667
1566286865560, -0.58984566
1566286865582, -0.14434052
1566286865604, 0.4499836
1566286865625, -0.06645393
1566286865679, 0.20408726
1566286865691, -0.5782099
1566286865712, -0.29051113
1566286865731, 0.90495014
1566286865754, 1.1056299
1566286865776, -0.46977234
1566286865797, -1.0449057
1566286865817, 0.6436405
1566286865840, 0.74200344
1566286865860, 0.47516823
1566286865881, -0.060484886
